# TongYou System Configuration
#
# WARNING: This file is auto-generated by TongYou on every launch.
# Any manual changes will be OVERWRITTEN.
#
# To customize your configuration, edit user_config.txt in the same
# directory. Settings in user_config.txt override values here.
#
# Syntax:
#   key = value       Set an option
#   key =             Reset to default (empty value)
#   # comment         Comment (must be on its own line)
#   config-file = ?path   Include another file (? = optional)

# ── Font ─────────────────────────────────────────────────────────
# Font family name. Use the PostScript name or family name.
font-family = Menlo

# Font size in points. Valid range: 1-200.
font-size = 14

# ── Theme ────────────────────────────────────────────────────────
# Built-in theme name. Provides base colors that can be overridden
# by explicit color settings below.
# Available themes:
#   iterm2-dark-background, iterm2-default, iterm2-light-background,
#   iterm2-pastel-dark-background, iterm2-smoooooth,
#   iterm2-solarized-dark, iterm2-solarized-light,
#   iterm2-tango-dark, iterm2-tango-light
theme = iterm2-dark-background

# ── Colors ───────────────────────────────────────────────────────
# Background and foreground colors (6-digit hex, with or without # prefix).
# Uncomment to override the theme colors.
# background = 1e1e26
# foreground = dcdcdc

# Optional cursor and selection colors (hex).
# cursor-color = e5e5e5
# cursor-text = 000000
# selection-background = c1deff
# selection-foreground = 000000

# Override individual palette colors (0-255).
# Standard colors: 0-7, bright colors: 8-15,
# 216-color cube: 16-231, grayscale ramp: 232-255.
# palette-0 = 000000
# palette-1 = cd3131
# palette-2 = 0dbc79
# palette-3 = e5e510
# palette-4 = 2472c8
# palette-5 = bc3fbc
# palette-6 = 11a8cd
# palette-7 = e5e5e5
# palette-8 = 666666
# palette-9 = f14c4c
# palette-10 = 23d18b
# palette-11 = f5f543
# palette-12 = 3b8eea
# palette-13 = d670d6
# palette-14 = 29b8db
# palette-15 = ffffff

# ── Cursor ───────────────────────────────────────────────────────
# Cursor shape. Available values: block, underline, bar
cursor-style = block

# Enable cursor blinking.
cursor-blink = false

# ── Behavior ─────────────────────────────────────────────────────
# Treat Option key as Alt (sends ESC prefix).
option-as-alt = true

# Maximum number of scrollback lines to keep.
scrollback-limit = 10000

# Tab stop width in columns. Valid range: 1-32.
tab-width = 8

# Bell mode. Available values: audible, visual, none
bell = audible

# ── Tab Bar ──────────────────────────────────────────────────────
# Tab bar visibility. Available values: auto, always, never
tab-bar = auto

# ── Draft Session ────────────────────────────────────────────────
# Create a Draft session automatically on launch.
draft-enabled = true

# ── Daemon ───────────────────────────────────────────────────────
# Automatically connect to tongyou daemon on launch.
auto-connect-daemon = false

# ── Daemon Server ────────────────────────────────────────────────
# Settings below configure the tongyou daemon process.
# Changes are picked up via hot reload (no restart needed),
# except daemon-scrollback-limit which only applies to new sessions.

# Maximum number of scrollback lines per pane.
# Higher values consume more memory (~48 bytes × columns × lines).
daemon-scrollback-limit = 10000

# Screen update coalescing delays (seconds).
# Min delay: initial wait after screen becomes dirty (near-instant typing).
# Max delay: cap during sustained output (e.g. cat large file).
daemon-min-coalesce-delay = 0.001
daemon-max-coalesce-delay = 0.200

# Maximum pending screen update messages per client before dropping.
daemon-max-pending-screen-updates = 3

# Interval in seconds between stats logging (0 = disabled).
daemon-stats-interval = 30

# Exit daemon when the last session closes.
daemon-auto-exit-on-no-sessions = false

# ── Keybindings ──────────────────────────────────────────────────
# Format: keybind = modifiers+key=action
# Modifiers: cmd, shift, ctrl, alt, opt, option, control, super
# Custom keybindings merge on top of defaults; unmodified defaults
# remain intact.
#
# Available actions:
#   new_session, close_session, previous_session, next_session, toggle_sidebar,
#   new_tab, close_tab, previous_tab, next_tab, goto_tab:1..9,
#   copy, paste, search, search_next, search_previous,
#   reset_font_size, increase_font_size, decrease_font_size,
#   split_vertical, split_horizontal, close_pane,
#   focus_pane_left, focus_pane_right, focus_pane_up, focus_pane_down,
#   move_pane_left, move_pane_right, move_pane_up, move_pane_down,
#   grow_pane, shrink_pane, toggle_zoom,
#   change_strategy_horizontal, change_strategy_vertical,
#   change_strategy_grid, change_strategy_master_stack,
#   cycle_strategy_next, cycle_strategy_previous,
#   new_floating_pane, toggle_or_create_floating_pane,
#   list_remote_sessions, new_remote_session, show_session_picker,
#   detach_session, rename_session,
#   show_command_palette,
#   start_daemon, stop_daemon,
#   run_in_place:command, run_in_place:command:arg1,arg2,
#   run_command[opts]:command, run_command[opts]:command:arg1,arg2,
#   toggle_broadcast_input, clear_pane_selection,
#   unbind
#
# run_in_place    – Suspend the active shell, run command full-screen,
#                   restore on exit. Works in both local and remote mode.
# run_command     – Run a command. Use [local] and/or [remote] to control
#                   which session types the binding is active in.
#                   In local sessions the command runs on the GUI machine;
#                   in remote sessions it runs on the daemon machine.
